feature_name,category
SaO2,vital_sign
Heart Rate,vital_sign
Systemic Systolic,vital_sign
Systemic Diastolic,vital_sign
Systemic Mean,vital_sign
Consecutive_avg_FiO2_Over50,respiratory
Consecutive_Vasopressor_Over7,infusiondrug
Consecutive_Vasopressor_Over3,infusiondrug
Consecutive_avg_FiO2_Over60,respiratory
Full_code_interval,target
Strength Arm,target
Strength Leg,target
dialysis_acc,diagnosis
dialysis_since_last_event,diagnosis
dialysis_over3,target
dialysis_over7,target
ICU_Class_1,target
ICU_Class_2,target
ICU_Class_3,target
use_vent_over3,respiratory
FiO2,respiratory
Minute Ventilation,respiratory
Mean Airway Pressure,respiratory
Peak Airway Pressure,respiratory
PEEP,respiratory
Plateau,respiratory
Tidal Volume,respiratory
Respiratory Rate,respiratory
RASS,GCS
Platelets x1000,lab
WBC x1000,lab
Hgb,lab
PO2,lab
PaCO2,lab
Glucose,lab
BUN,lab
pH,lab
Sodium,lab
Potassium,lab
Magnesium,lab
Calcium,lab
Chloride,lab
creatinine,lab
HCO3,lab
Phosphate,lab
PT-INR,lab
Sedation,infusiondrug
PPI,infusiondrug
Pain control,infusiondrug
total,intakeoutput
Fluid_intake_value,intakeoutput
Nutrition_Enteral_value,intakeoutput
Urine_value,intakeoutput
Aspergillus,microlab
Candida,microlab
Abdomen,microlab
Blood,microlab
Respiratory tract,microlab
Skin and soft tissue,microlab
Urinary tract,microlab
Others,microlab
Anxiety,target
"Assess for anxiety, depression, or delirium which may contribut",target
Asystole,target
Blood Transfusion,target
"Consult to pastoral care, social services, palliative care, psy",target
Early mobilization,target
Encourage family to participate in care,target
Encourage patient / family members to accept individual reponse,target
Encourage patient / family to set and verbalize care goals,target
Enlist family support / family sitters,target
Explanation,target
Family at bedside,target
Family Called,target
Family Conference,target
Family Member,target
Family Talked to MD,target
Family Talked to RN,target
Family Visited,target
Full code,target
Full resistance,target
Fully awake,target
Listen attentively when patient attempts to communicate,target
Liver Failure,target
Manage environment for patient''s maximum comfort,target
Maintain GCS >= 8,target
No Proxy,target
"No, not sedated",target
Palliative Care,target
Patient / family involved in treatment plan,target
Patient / family will have adequate support once CMO decision h,target
Patient / family will have support throughout the dying process,target
Patient / family will participate in planning and initiating cu,target
Patient refused,target
Patient Verbalized,target
Muscle,target
Vocalization,target
Body Movements,target
Facial Expressions,target
CPOT(SUM),target
Promote early mobility,target
Rehab,target
Rehabilitation,target
Social Service Involved,target
Social Services,target
Social Work,target
Spiritual,target
Thermoregulation,target
TPN,target
Tracheostomy,target
Tracheostomy tube,target
With family,target
With spouse,target
Withdraws,target
Response,target
Coping/Knowledge Deficit  NCP - Expected outcomes,target
antibiotic,infusiondrug
SOFA-respiration,sofa
SOFA-coagulation,sofa
SOFA-liver,sofa
SOFA-cardiovascular,sofa
SOFA-cns,sofa
SOFA-renal,sofa
CVICU,target
Neuro SICU,Can't find
SICU,Can't find
gender,patient
age,patient
race,patient
apsiii,patient
MI,diagnosis
CHF,diagnosis
PVD,diagnosis
CVD,diagnosis
Dementia,diagnosis
CPD,diagnosis
RD,diagnosis
PUD,diagnosis
MLD,diagnosis
DM_acute,diagnosis
DM_Chronic,diagnosis
Hemiplegia,diagnosis
Renal,diagnosis
